order:,0,session:,9056,USB,1
P:0,350,29,-155,,
P:1,287,-25,-121,,
P:2,198,-5,0,,
P:3,268,-8,-17,,
P:4,237,-9,-11,,
P:5,243,-10,-14,,
P:6,289,-17,-10,,
P:7,249,-2,-17,,
P:8,252,-1,-13,,
P:9,256,-6,-9,,
P:10,269,1,-8,,
P:11,256,-11,-4,,
P:12,255,-7,-2,,
P:13,257,5,-2,,
P:14,254,-9,5,,
P:15,253,-17,-8,,
P:16,253,-12,10,,
P:17,254,-13,-24,,
P:18,256,-7,-1,,
P:19,255,-11,-3,,
P:20,255,-9,-2,,
P:21,254,-10,-3,,
P:22,255,-10,-5,,
P:23,255,-11,-2,,
P:24,256,-10,-1,,
P:25,254,-10,-3,,
P:26,256,-9,-4,,
P:27,255,-8,-2,,
P:28,256,-10,-3,,
P:29,254,-10,-4,,
P:30,255,-10,-2,,
P:31,255,-10,-3,,
P:32,256,-9,-2,,
P:33,255,-9,-3,,
P:34,256,-11,-3,,
P:35,255,-11,-4,,
P:36,254,-10,-4,,
P:37,255,-10,-3,,
P:38,255,-11,-4,,
P:39,255,-10,-2,,
P:40,256,-11,-4,,
P:41,255,-10,-2,,
P:42,257,-8,-3,,
P:43,255,-5,-11,,
P:44,255,-8,0,,
P:45,255,-5,-3,,
P:46,260,-4,-5,,
P:47,289,9,-2,,
P:48,281,4,-5,,
P:49,264,8,2,,
P:50,256,9,8,,
P:51,239,11,22,,
P:52,242,-24,4,,
P:53,237,-48,-9,,
P:54,242,-40,-8,,
P:55,248,-39,-10,,
P:56,253,-47,-20,,
P:57,250,-43,-19,,
P:58,254,-39,-10,,
P:59,252,-40,-11,,
P:60,254,-37,-9,,
P:61,255,-29,-14,,
P:62,256,-14,-12,,
P:63,262,-9,-13,,
P:64,257,-18,-10,,
P:65,253,-25,-3,,
P:66,252,-28,-11,,
P:67,266,-30,-16,,
P:68,263,-25,-10,,
P:69,261,-16,-6,,
P:70,251,-24,1,,
P:71,235,-24,3,,
P:72,254,-12,26,,
P:73,233,-38,21,,
P:74,233,-30,26,,
P:75,239,-46,-7,,
P:76,247,-62,-38,,
P:77,253,-73,-36,,
P:78,251,-63,-51,,
P:79,266,-51,-54,,
P:80,269,-34,-52,,
P:81,281,-34,-39,,
P:82,268,-15,-18,,
P:83,254,-20,-8,,
P:84,257,-13,-1,,
P:85,255,-6,1,,
P:86,249,-16,-8,,
P:87,259,-17,-1,,
P:88,250,-29,1,,
P:89,251,-42,-3,,
P:90,254,-48,-4,,
P:91,261,-30,-4,,
P:92,265,6,18,,
P:93,247,47,56,,
P:94,241,90,41,,
P:95,180,119,87,,
P:96,161,135,121,,
P:97,164,102,137,,
P:98,134,51,183,,
P:99,179,41,202,,
P:100,106,63,218,,
P:101,100,34,209,,
P:102,89,30,238,,
P:103,69,29,244,,
P:104,84,30,234,,
P:105,79,33,239,,
P:106,78,32,236,,
P:107,80,28,237,,
P:108,77,31,239,,
P:109,70,35,236,,
P:110,76,41,222,,
P:111,97,42,269,,
P:112,137,57,226,,
P:113,44,93,185,,
P:114,24,123,189,,
P:115,112,131,210,,
P:116,103,112,193,,
P:117,-12,111,173,,
P:118,-54,123,170,,
P:119,-124,106,145,,
P:120,-253,121,71,,
P:121,-286,96,72,,
P:122,-243,138,14,,
P:123,-181,94,95,,
P:124,-205,27,86,,
P:125,-191,57,56,,
P:126,-235,48,61,,
P:127,-252,41,80,,
P:128,-234,18,95,,
P:129,-150,11,-11,,
P:130,-298,53,-63,,
P:131,-225,9,-81,,
P:132,-203,-21,-132,,
P:133,-238,-57,-105,,
P:134,-187,-76,-96,,
P:135,-193,-97,-73,,
P:136,-246,-109,-55,,
P:137,-253,-109,-83,,
P:138,-219,-96,-102,,
P:139,-228,-113,-97,,
P:140,-189,-77,-164,,
P:141,-148,-94,-183,,
P:142,-111,-59,-250,,
P:143,-151,-68,-186,,
P:144,-158,-53,-170,,
P:145,-98,-4,-186,,
P:146,-103,-10,-218,,
P:147,-151,0,-233,,
P:148,-66,45,-204,,
P:149,-25,118,-281,,
P:150,-17,63,-248,,
P:151,65,123,-225,,
P:152,40,103,-253,,
P:153,49,100,-258,,
P:154,47,52,-245,,
P:155,65,45,-243,,
P:156,103,35,-241,,
P:157,66,-23,-237,,
P:158,94,-23,-270,,
P:159,71,-51,-236,,
P:160,83,-51,-266,,
P:161,71,-137,-242,,
P:162,156,-106,-164,,
P:163,189,-155,-155,,
P:164,192,-187,-95,,
P:165,125,-159,-149,,
P:166,168,-212,-46,,
P:167,132,-225,5,,
P:168,73,-238,24,,
P:169,2,-231,92,,
P:170,-39,-213,75,,
P:171,-109,-199,131,,
P:172,-143,-166,161,,
P:173,-173,-155,156,,
P:174,-169,-128,124,,
P:175,-220,-151,179,,
P:176,-171,-119,133,,
P:177,-189,-109,128,,
P:178,-218,-106,97,,
P:179,-219,-76,42,,
P:180,-241,-49,-33,,
P:181,-224,-31,-49,,
P:182,-222,-35,-108,,
P:183,-213,-42,-113,,
P:184,-216,-55,-147,,
P:185,-159,-59,-173,,
P:186,-200,-60,-163,,
P:187,-195,-30,-177,,
P:188,-134,-1,-178,,
P:189,-106,35,-157,,
P:190,-70,128,-241,,
P:191,-61,180,-212,,
P:192,-18,212,-236,,
P:193,43,189,-211,,
P:194,97,167,-148,,
P:195,143,179,-141,,
P:196,159,156,-102,,
P:197,160,182,-95,,
P:198,186,177,-120,,
P:199,106,161,-93,,
P:200,127,217,-75,,
P:201,138,245,-60,,
P:202,92,239,-16,,
P:203,122,226,-70,,
P:204,59,238,-7,,
P:205,41,258,-48,,
P:206,46,254,-35,,
P:207,23,257,-24,,
P:208,26,221,-32,,
P:209,42,250,-41,,
P:210,6,257,-20,,
P:211,-11,248,-12,,
P:212,10,244,-11,,
P:213,12,273,-3,,
P:214,30,245,36,,
P:215,31,243,38,,
P:216,68,256,77,,
P:217,82,240,77,,
P:218,99,230,126,,
P:219,142,183,84,,
P:220,111,210,115,,
P:221,148,132,149,,
P:222,162,127,201,,
P:223,98,58,210,,
P:224,116,24,208,,
P:225,89,18,195,,
P:226,64,4,221,,
P:227,61,-10,250,,
P:228,75,-15,239,,
P:229,47,3,239,,
P:230,44,-5,247,,
P:231,42,-21,258,,
P:232,33,-27,257,,
P:233,37,0,236,,
P:234,45,-1,222,,
P:235,74,0,188,,
P:236,89,16,234,,
P:237,-41,33,270,,
P:238,-9,2,296,,
P:239,43,20,283,,
P:240,42,13,254,,
P:241,26,12,265,,
P:242,174,37,194,,
P:243,-8,-6,233,,
P:244,-3,18,335,,
P:245,26,5,242,,
P:246,24,6,299,,
P:247,120,-64,15,,
P:248,-57,45,513,,
P:249,33,27,251,,
P:250,42,0,237,,
P:251,47,-7,232,,
P:252,33,-3,221,,
P:253,24,10,243,,
P:254,20,9,257,,
P:255,23,3,245,,
P:256,36,6,244,,
P:257,31,8,252,,
P:258,26,6,255,,
P:259,31,6,252,,
P:260,32,5,250,,
P:261,32,4,251,,
P:262,30,9,255,,
P:263,37,11,249,,
P:264,-8,11,232,,
P:265,19,-6,303,,
P:266,20,68,155,,
P:267,-30,9,380,,
P:268,-5,30,282,,
P:269,19,-1,229,,
P:270,17,9,267,,
P:271,103,-58,187,,
P:272,-55,57,412,,
P:273,6,15,209,,
P:274,17,12,265,,
P:275,173,52,85,,
P:276,21,39,372,,
P:277,-39,103,342,,
P:278,28,28,215,,
P:279,24,28,267,,
P:280,29,20,220,,
P:281,23,36,255,,
P:282,0,38,250,,
P:283,16,29,233,,
P:284,19,28,244,,
P:285,21,30,241,,
P:286,18,29,251,,
P:287,23,27,236,,
P:288,27,33,212,,
P:289,41,29,235,,
P:290,-4,28,268,,
P:291,22,17,257,,
P:292,38,9,191,,
P:293,-9,17,247,,
P:294,1,14,325,,
P:295,-48,-5,283,,
P:296,12,13,244,,
P:297,9,17,201,,
P:298,-44,53,171,,
P:299,-9,24,232,,
P:300,-6,-4,255,,
P:301,26,-5,269,,
P:302,-15,-38,320,,
P:303,10,-7,248,,
P:304,8,-8,257,,
P:305,5,-9,251,,
P:306,3,-9,253,,
P:307,3,-10,254,,
P:308,13,2,260,,
P:309,-29,26,249,,
P:310,23,-26,242,,
P:311,31,-23,249,,
P:312,5,-13,253,,
P:313,39,-41,257,,
P:314,-25,13,258,,
P:315,11,-12,247,,
P:316,3,-5,254,,
P:317,6,-10,254,,
P:318,-32,5,244,,
P:319,-13,26,249,,
P:320,30,-21,270,,
P:321,29,-23,240,,
P:322,3,-9,251,,
P:323,3,-11,252,,
P:324,4,-6,252,,
P:325,4,-9,252,,
P:326,4,-9,252,,
P:327,3,-7,253,,
P:328,2,-9,252,,
P:329,16,-40,260,,
P:330,-27,-48,250,,
P:331,30,27,293,,
P:332,8,6,364,,
P:333,-27,-16,266,,
P:334,18,-26,247,,
P:335,19,-42,190,,
P:336,9,-59,190,,
P:337,4,-62,230,,
P:338,-16,-53,285,,
P:339,-67,-70,475,,
P:340,-134,-73,422,,
P:341,121,30,182,,
P:342,714,212,-110,,
P:343,267,262,-126,,
P:344,-881,-248,665,,
P:345,-587,-204,610,,
P:346,289,104,223,,
P:347,951,328,-23,,
P:348,-328,97,317,,
P:349,-951,-257,765,,
P:350,68,71,468,,
P:351,978,314,65,,
P:352,204,276,-71,,
P:353,-942,-197,711,,
P:354,-452,-14,762,,
P:355,858,272,281,,
P:356,584,405,-198,,
P:357,-661,-68,532,,
P:358,-324,-127,745,,
P:359,263,6,34,,
P:360,120,-52,77,,
P:361,28,-90,313,,
P:362,-70,-130,314,,
P:363,-17,-147,235,,
P:364,16,-150,179,,
P:365,-1,-151,160,,
P:366,57,-143,228,,
P:367,38,-234,147,,
P:368,40,-255,50,,
P:369,123,-280,61,,
P:370,48,-275,-46,,
P:371,47,-231,-2,,
P:372,97,-260,-10,,
P:373,91,-234,-39,,
P:374,49,-226,-137,,
P:375,97,-152,-177,,
P:376,105,-90,-188,,
P:377,112,-59,-164,,
P:378,103,33,-180,,
P:379,120,166,-440,,
P:380,110,81,-176,,
P:381,99,95,-176,,
P:382,111,101,-206,,
P:383,125,122,-221,,
P:384,123,133,-190,,
P:385,123,79,-158,,
P:386,184,178,-142,,
P:387,190,103,-141,,
P:388,209,69,-80,,
P:389,236,81,-20,,
P:390,293,38,59,,
P:391,208,31,72,,
P:392,226,10,109,,
P:393,225,-4,144,,
P:394,254,-23,148,,
P:395,213,-15,120,,
P:396,189,-20,155,,
P:397,179,3,192,,
P:398,211,-9,205,,
P:399,134,-18,185,,
P:400,112,-1,180,,
P:401,44,77,248,,
P:402,-5,97,279,,
P:403,-27,83,241,,
P:404,-110,56,196,,
P:405,-139,87,197,,
P:406,-194,94,167,,
P:407,-268,51,99,,
P:408,-230,71,114,,
P:409,-245,33,75,,
P:410,-220,-28,38,,
P:411,-227,-51,-19,,
P:412,-199,-104,-22,,
P:413,-229,-183,9,,
P:414,-199,-189,16,,
P:415,-159,-146,-48,,
P:416,-125,-202,-26,,
P:417,-208,-205,-35,,
P:418,-55,-236,-29,,
P:419,-146,-217,-61,,
P:420,-100,-211,-64,,
P:421,-47,-161,-64,,
P:422,55,-10,-137,,
P:423,74,89,-291,,
P:424,185,85,-456,,
P:425,68,133,-211,,
P:426,145,115,-152,,
P:427,158,146,-172,,
P:428,172,147,-172,,
P:429,136,180,-108,,
P:430,198,158,-86,,
P:431,209,206,-42,,
P:432,124,165,-20,,
P:433,116,220,16,,
P:434,180,232,18,,
P:435,103,209,36,,
P:436,56,225,28,,
P:437,62,250,4,,
P:438,33,255,50,,
P:439,4,253,86,,
P:440,-13,254,86,,
P:441,-42,235,114,,
P:442,-79,206,64,,
P:443,-115,205,81,,
P:444,-98,193,65,,
P:445,-112,186,45,,
P:446,-155,186,63,,
P:447,-152,191,88,,
P:448,-137,180,74,,
P:449,-161,171,76,,
P:450,-179,171,78,,
P:451,-167,160,57,,
P:452,-192,142,48,,
P:453,-216,142,47,,
P:454,-208,132,37,,
P:455,-214,187,68,,
P:456,-239,131,76,,
P:457,-239,69,74,,
P:458,-226,42,114,,
P:459,-298,-30,156,,
P:460,-164,-112,94,,
P:461,-12,-209,146,,
P:462,-33,-233,88,,
P:463,-35,-198,91,,
P:464,8,-222,70,,
P:465,29,-260,174,,
P:466,79,-234,72,,
P:467,36,-219,-16,,
P:468,104,-199,20,,
P:469,186,-187,9,,
P:470,214,-218,-42,,
P:471,155,-166,-126,,
P:472,118,-49,-152,,
P:473,90,-195,-208,,
P:474,42,-115,-187,,
P:475,203,-63,-260,,
P:476,125,-35,-257,,
P:477,60,-52,-189,,
P:478,163,37,-252,,
P:479,182,61,-244,,
P:480,128,103,-120,,
P:481,120,149,-144,,
P:482,152,176,-219,,
P:483,56,225,-114,,
P:484,85,206,-172,,
P:485,39,256,-83,,
P:486,36,246,-111,,
P:487,29,249,-60,,
P:488,22,248,4,,
P:489,-4,236,62,,
P:490,-14,227,89,,
P:491,-7,236,75,,
P:492,-20,251,45,,
P:493,0,255,19,,
P:494,24,233,50,,
P:495,28,213,47,,
P:496,-17,263,38,,
P:497,-13,259,43,,
P:498,7,240,50,,
P:499,-20,238,40,,
P:500,-41,241,18,,
P:501,-37,247,13,,
P:502,-20,251,11,,
P:503,-21,267,11,,
P:504,-32,245,6,,
P:505,17,228,23,,
P:506,18,277,23,,
P:507,-18,309,48,,
P:508,-47,285,22,,
P:509,11,256,11,,
P:510,11,242,17,,
P:511,-34,229,19,,
P:512,-14,226,58,,
P:513,-59,193,60,,
P:514,-18,165,40,,
P:515,-8,174,72,,
P:516,-8,201,130,,
P:517,-6,229,59,,
P:518,-8,311,-58,,
P:519,113,353,-42,,
